===== FarPoint Technologies, Inc =====
===== Begin of Excel Export =====
6/29/2022 - 13:38

Col	Row	Information
___	___	___________
		Export Excel File: E:\Easy Publish Prime(Live) - Today\Export\Export Data(536_Sales Orders-Party-Wise-Summarized )29-Jun-2022.xls
-	-	102:Excel reads the AllowDragDrop, AutoClipboard, and EditEnterAction properties from the registry. If you modify these properties in Spread, the changes are not saved at export.
1		173:Custom headers are not exported to Excel. 
2		173:Custom headers are not exported to Excel. 
3		173:Custom headers are not exported to Excel. 
5		173:Custom headers are not exported to Excel. 
6		173:Custom headers are not exported to Excel. 
8		173:Custom headers are not exported to Excel. 
23		173:Custom headers are not exported to Excel. 
24		173:Custom headers are not exported to Excel. 
25		173:Custom headers are not exported to Excel. 
26		173:Custom headers are not exported to Excel. 
27		173:Custom headers are not exported to Excel. 
	2	173:Custom headers are not exported to Excel. 
5	2	175:Excel does not support the Spread static text cell type. The value of the Spread cell has been placed in the corresponding Excel cell, but the cell formatting has been discarded.

	3	173:Custom headers are not exported to Excel. 
	3	173:Custom headers are not exported to Excel. 
5	3	175:Excel does not support the Spread static text cell type. The value of the Spread cell has been placed in the corresponding Excel cell, but the cell formatting has been discarded.

	4	173:Custom headers are not exported to Excel. 
	4	173:Custom headers are not exported to Excel. 
5	4	175:Excel does not support the Spread static text cell type. The value of the Spread cell has been placed in the corresponding Excel cell, but the cell formatting has been discarded.

	5	173:Custom headers are not exported to Excel. 
	5	173:Custom headers are not exported to Excel. 
5	5	175:Excel does not support the Spread static text cell type. The value of the Spread cell has been placed in the corresponding Excel cell, but the cell formatting has been discarded.

	6	173:Custom headers are not exported to Excel. 
	6	173:Custom headers are not exported to Excel. 
5	6	175:Excel does not support the Spread static text cell type. The value of the Spread cell has been placed in the corresponding Excel cell, but the cell formatting has been discarded.

	7	173:Custom headers are not exported to Excel. 
	7	173:Custom headers are not exported to Excel. 
5	7	175:Excel does not support the Spread static text cell type. The value of the Spread cell has been placed in the corresponding Excel cell, but the cell formatting has been discarded.

	8	173:Custom headers are not exported to Excel. 
	8	173:Custom headers are not exported to Excel. 
5	8	175:Excel does not support the Spread static text cell type. The value of the Spread cell has been placed in the corresponding Excel cell, but the cell formatting has been discarded.

	9	173:Custom headers are not exported to Excel. 
	9	173:Custom headers are not exported to Excel. 
5	9	175:Excel does not support the Spread static text cell type. The value of the Spread cell has been placed in the corresponding Excel cell, but the cell formatting has been discarded.

	10	173:Custom headers are not exported to Excel. 
	10	173:Custom headers are not exported to Excel. 
5	10	175:Excel does not support the Spread static text cell type. The value of the Spread cell has been placed in the corresponding Excel cell, but the cell formatting has been discarded.

	11	173:Custom headers are not exported to Excel. 
	11	173:Custom headers are not exported to Excel. 
5	11	175:Excel does not support the Spread static text cell type. The value of the Spread cell has been placed in the corresponding Excel cell, but the cell formatting has been discarded.

	12	173:Custom headers are not exported to Excel. 
	12	173:Custom headers are not exported to Excel. 
